iteration,smiles,binding_score,synthesis_score,stability_pred,reward,admet_pass
1,CC(=O)NC,9.688482284545898,3.6540737748146057,-0.08668964356184006,8.522908437252045,1
1,C1CCCCC1,8.049755692481995,2.462705671787262,-0.17093127965927124,7.174198967218399,1
1,CCCN,7.717531323432922,3.4063950181007385,-0.1413583755493164,6.582526117563248,1
1,CC(=O)O,8.462154269218445,2.023095488548279,-0.09092364460229874,7.782486706972122,1
1,CC(C)O,3.60112726688385,2.7486562728881836,-0.16104477643966675,2.6476945638656617,1
1,CCOC,8.54996919631958,2.4605488777160645,-0.11634032428264618,7.718732273578643,1
1,CCN,6.976388096809387,3.552877902984619,-0.1460239291191101,5.793705582618713,1
1,CCO,0.570756196975708,0.25515615940093994,-0.07195267826318741,0.4366472065448761,1
1,CCN(CC)CC,0.8530610799789429,3.6123085021972656,-0.11453308910131454,-0.32225794196128843,1
1,CCC,7.49893844127655,4.391256272792816,-0.146913081407547,6.064031094312668,1
2,CCC,3.2956719398498535,1.4394894242286682,-0.05606687441468239,2.818971613049507,1
2,CC(=O)O,3.2139676809310913,4.790258705615997,-0.09092364460229874,1.7041511535644531,1
2,CCOC,5.747936964035034,1.7854967713356018,-0.10171151906251907,5.130918717384338,1
2,C1CCCCC1,3.2874560356140137,1.0091295838356018,-0.21726062893867493,2.8109086573123934,1
2,CC(C)O,6.3784873485565186,2.218977212905884,-0.19824764132499695,5.554196071624756,1
2,CCCN,5.550726056098938,1.8196934461593628,-0.1332777887582779,4.898195791244507,1
2,CCN(CC)CC,3.961005210876465,2.7308571338653564,-0.22887322306632996,2.958649492263794,1
2,CC(=O)NC,8.640994429588318,4.2891740798950195,0.0022521987557411194,7.356043964624405,1
2,CCO,5.197141766548157,1.9378942251205444,-0.07195267826318741,4.5582113564014435,1
2,CCN,0.006987452507019043,4.123560190200806,-0.1330927312374115,-1.3365547895431518,1
3,CC(=O)O,4.248650670051575,2.4144473671913147,-0.09092364460229874,3.4515775442123413,1
3,C1CCCCC1,1.9572854042053223,4.572106897830963,-0.09813791513442993,0.5071430027484893,1
3,CCC,2.5247198343276978,4.164133667945862,-0.12226813286542892,1.177665227651596,1
3,CCO,7.015298008918762,1.8011799454689026,-0.07195267826318741,6.4173818826675415,1
3,CC(C)O,5.014542937278748,0.13293355703353882,-0.15524053573608398,4.8504704415798185,1
3,CCCN,7.981346249580383,2.3682186007499695,-0.19204550981521606,7.117244261503219,1
3,CCN,9.363062977790833,2.205498218536377,-0.14256221055984497,8.587363743782044,1
3,CCN(CC)CC,8.808398842811584,0.807768702507019,-0.08309584856033325,8.499591553211213,1
3,CC(=O)NC,1.7228806018829346,2.2493767738342285,-0.15708781778812408,0.9223973155021667,1
3,CCOC,3.6355620622634888,1.3784247636795044,-0.14697745442390442,3.104452669620514,1
